rank,title,url,score,votes,release_year,scraped_at
35,Seeking Persephone,https://www.imdb.com/title/tt29666911/,7.6,3061,2026,2026-07-07T00:03:01-07:00
36,Human Vapor,https://www.imdb.com/title/tt33083249/,6.7,627,2026,2026-07-07T00:03:01-07:00
37,Heroes,https://www.imdb.com/title/tt0813715/,7.5,260686,2006,2026-07-07T00:03:01-07:00
38,Teach You a Lesson,https://www.imdb.com/title/tt34809853/,8.5,13101,2026,2026-07-07T00:03:01-07:00
39,Attack on Titan,https://www.imdb.com/title/tt2560140/,9.1,728309,2013,2026-07-07T00:03:01-07:00
40,The Vampire Lestat,https://www.imdb.com/title/tt3960394/,7.6,41468,2022,2026-07-07T00:03:01-07:00
41,Oasis,https://www.imdb.com/title/tt38734636/,5.4,1230,2026,2026-07-07T00:03:01-07:00
42,Stranger Things,https://www.imdb.com/title/tt4574334/,8.6,1714374,2016,2026-07-07T00:03:01-07:00
43,Re: Zero - Starting Life in Another World,https://www.imdb.com/title/tt5607616/,8.2,73795,2016,2026-07-07T00:03:01-07:00
44,Law & Order: Special Victims Unit,https://www.imdb.com/title/tt0203259/,8.1,145677,1999,2026-07-07T00:03:01-07:00
45,The Walking Dead,https://www.imdb.com/title/tt1520211/,8.1,1202475,2010,2026-07-07T00:03:01-07:00
46,The Last Ship,https://www.imdb.com/title/tt2402207/,7.4,69495,2014,2026-07-07T00:03:01-07:00
47,Not Suitable for Work,https://www.imdb.com/title/tt35823838/,6.9,3529,2026,2026-07-07T00:03:01-07:00
48,Every Year After,https://www.imdb.com/title/tt33055254/,6.3,5549,2026,2026-07-07T00:03:01-07:00
49,Landman,https://www.imdb.com/title/tt14186672/,8.2,110618,2024,2026-07-07T00:03:01-07:00
50,Better Call Saul,https://www.imdb.com/title/tt3032476/,9.0,845697,2015,2026-07-07T00:03:01-07:00
51,Sullivan's Crossing,https://www.imdb.com/title/tt21064598/,7.1,9556,2023,2026-07-07T00:03:01-07:00
52,The Office,https://www.imdb.com/title/tt0386676/,9.0,838638,2005,2026-07-07T00:03:01-07:00
53,Your Friends & Neighbors,https://www.imdb.com/title/tt30459041/,7.7,61685,2025,2026-07-07T00:03:01-07:00
54,Raakh,https://www.imdb.com/title/tt35870921/,7.5,6276,2026,2026-07-07T00:03:01-07:00
55,The Wire,https://www.imdb.com/title/tt0306414/,9.3,433782,2002,2026-07-07T00:03:01-07:00
56,Star City,https://www.imdb.com/title/tt32140872/,7.2,2947,2026,2026-07-07T00:03:01-07:00
57,Severance,https://www.imdb.com/title/tt11280740/,8.6,395369,2022,2026-07-07T00:03:01-07:00
58,ER,https://www.imdb.com/title/tt0108757/,7.9,79212,1994,2026-07-07T00:03:01-07:00
59,Person of Interest,https://www.imdb.com/title/tt1839578/,8.5,211448,2011,2026-07-07T00:03:01-07:00
60,Avatar: The Last Airbender,https://www.imdb.com/title/tt0417299/,9.3,446686,2005,2026-07-07T00:03:01-07:00
61,The White Lotus,https://www.imdb.com/title/tt13406094/,8.0,328378,2021,2026-07-07T00:03:01-07:00
62,Legends,https://www.imdb.com/title/tt33265765/,7.8,22220,2026,2026-07-07T00:03:01-07:00
63,Dexter,https://www.imdb.com/title/tt0773262/,8.6,942223,2006,2026-07-07T00:03:01-07:00
64,The Twilight Zone,https://www.imdb.com/title/tt0052520/,9.0,109256,1959,2026-07-07T00:03:01-07:00
65,True Detective,https://www.imdb.com/title/tt2356777/,8.8,760228,2014,2026-07-07T00:03:01-07:00
66,Mushoku Tensei: Jobless Reincarnation,https://www.imdb.com/title/tt13293588/,8.2,40654,2021,2026-07-07T00:03:01-07:00
67,Reacher,https://www.imdb.com/title/tt9288030/,8.0,296810,2022,2026-07-07T00:03:01-07:00
68,Love Island USA,https://www.imdb.com/title/tt8819906/,5.2,3971,2019,2026-07-07T00:03:01-07:00
69,One Piece,https://www.imdb.com/title/tt0388629/,9.0,358590,1999,2026-07-07T00:03:01-07:00
70,For All Mankind,https://www.imdb.com/title/tt7772588/,8.1,90969,2019,2026-07-07T00:03:01-07:00
71,Lost,https://www.imdb.com/title/tt0411008/,8.3,675897,2004,2026-07-07T00:03:01-07:00
72,Friends,https://www.imdb.com/title/tt0108778/,8.8,1197407,1994,2026-07-07T00:03:01-07:00
73,Grey's Anatomy,https://www.imdb.com/title/tt0413573/,7.6,375421,2005,2026-07-07T00:03:01-07:00
74,The Polygamist,https://www.imdb.com/title/tt42543947/,6.3,1030,2026,2026-07-07T00:03:01-07:00
75,MobLand,https://www.imdb.com/title/tt31510819/,8.3,116937,2025,2026-07-07T00:03:01-07:00
76,Black Mirror,https://www.imdb.com/title/tt2085059/,8.7,741633,2011,2026-07-07T00:03:01-07:00
77,Sex Education,https://www.imdb.com/title/tt7767422/,8.2,399937,2019,2026-07-07T00:03:01-07:00
78,Invincible,https://www.imdb.com/title/tt6741278/,8.7,345729,2021,2026-07-07T00:03:01-07:00
79,The Big Bang Theory,https://www.imdb.com/title/tt0898266/,8.1,940078,2007,2026-07-07T00:03:01-07:00
80,Marshals,https://www.imdb.com/title/tt36849871/,6.1,15825,2026,2026-07-07T00:03:01-07:00
81,Band of Brothers,https://www.imdb.com/title/tt0185906/,9.4,597933,2001,2026-07-07T00:03:01-07:00
82,Beef,https://www.imdb.com/title/tt14403178/,8.0,175839,2023,2026-07-07T00:03:01-07:00
83,Resident Alien,https://www.imdb.com/title/tt8690918/,8.0,89252,2021,2026-07-07T00:03:01-07:00
84,Paradise,https://www.imdb.com/title/tt27444205/,7.9,84022,2025,2026-07-07T00:03:01-07:00
85,Suits,https://www.imdb.com/title/tt1632701/,8.4,543195,2011,2026-07-07T00:03:01-07:00
86,The Four Seasons,https://www.imdb.com/title/tt30826447/,7.2,43640,2025,2026-07-07T00:03:01-07:00
87,Succession,https://www.imdb.com/title/tt7660850/,8.8,360358,2018,2026-07-07T00:03:01-07:00
88,Dark Winds,https://www.imdb.com/title/tt15017118/,7.7,33773,2022,2026-07-07T00:03:01-07:00
89,Pluribus,https://www.imdb.com/title/tt22202452/,7.9,161640,2025,2026-07-07T00:03:01-07:00
90,Slow Horses,https://www.imdb.com/title/tt5875444/,8.3,149592,2022,2026-07-07T00:03:01-07:00
91,Shrinking,https://www.imdb.com/title/tt15677150/,8.2,126513,2023,2026-07-07T00:03:01-07:00
92,NCIS,https://www.imdb.com/title/tt0364845/,7.8,177170,2003,2026-07-07T00:03:01-07:00
93,Summer of 36,https://www.imdb.com/title/tt38776795/,6.6,291,2026,2026-07-07T00:03:01-07:00
94,Dark,https://www.imdb.com/title/tt5753856/,8.7,551808,2017,2026-07-07T00:03:01-07:00
95,Notes from the Last Row,https://www.imdb.com/title/tt36270432/,7.4,1277,2026,2026-07-07T00:03:01-07:00
96,The Handmaid's Tale,https://www.imdb.com/title/tt5834204/,8.3,301253,2017,2026-07-07T00:03:01-07:00
97,Rivals,https://www.imdb.com/title/tt21906238/,7.9,19742,2024,2026-07-07T00:03:01-07:00
98,Smallville,https://www.imdb.com/title/tt0279600/,7.5,154796,2001,2026-07-07T00:03:01-07:00
99,Mad Men,https://www.imdb.com/title/tt0804503/,8.7,291685,2007,2026-07-07T00:03:01-07:00
100,Jujutsu Kaisen,https://www.imdb.com/title/tt12343534/,8.5,213081,2020,2026-07-07T00:03:01-07:00
